(default)	examples/ports/portConstraints.elkt
(default)	realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg
(default)	realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt
(default)	realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg
(default)	realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt
(default)	realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg
(default)	realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt
(default)	realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkg
(default)	realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkt
(default)	realworld/ptolemy/hierarchical/ptides_tte_TTE.elkg
(default)	realworld/ptolemy/hierarchical/ptides_tte_TTE.elkt
(default)	realworld/ptolemy/hierarchical/ptolemy_test_auto_GMMConvergenceAnalysis.elkg
(default)	realworld/ptolemy/hierarchical/ptolemy_test_auto_GMMConvergenceAnalysis.elkt
(default)	realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkg
(default)	realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkt
(default)	realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkg
(default)	realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkt
(default)	tests/layered/cross_counting/north_south_fixed_side.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_leftdown.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_leftup.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_rightdown.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_rightup.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_two_leftup.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_two_rightdown.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_two_rightdown_surrounded.elkt
INTERACTIVE	tests/layered/node_placement/bk/classes/classes_two_samesize.elkt
(default)	tests/layered/north_south_ports/north_south_fixed_side.elkt
INTERACTIVE	tickets/layered/515_polylineOverNodeIncOut.elkt
INTERACTIVE	tickets/layered/515_polylineOverNodeIncoming.elkt
INTERACTIVE	tickets/layered/515_polylineOverNodeOutgoing.elkt
