model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg.json	ok	
realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	ok	
realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	ok	
realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	ok	
realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg.json	ok	
realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt.json	ok	
realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkg.json	ok	
realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_multiplatformtdma_MultiPlatformTDMA.elkt.json	ok	
realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkg.json	ok	
realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkt.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREX.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREX.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREX.elkg.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREX.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREX.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREX.elkt.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkg.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkt.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkg.json	ok	
realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptides_trex_TREXNoNetworkAllDigital.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/ptolemy_test_auto_ChannelFaultModel.elkt.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/ptolemy_probabilisticmodels_ChannelFaultModel.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/input/realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity_step49_java_a/layout/realworld/ptolemy/hierarchical/ptolemy_test_auto_ChannelFaultModel.elkt.json	ok	
