model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt.json	ok	
tickets/layered/213_componentsCompaction.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/213_componentsCompaction.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/213_componentsCompaction.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/213_componentsCompaction.elkt.json	ok	
tickets/layered/302_brokenSplineSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/302_brokenSplineSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/302_brokenSplineSelfLoops.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/302_brokenSplineSelfLoops.elkt.json	ok	
tickets/layered/352_selfLoopNPEorAIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/352_selfLoopNPEorAIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/352_selfLoopNPEorAIOOBE.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/352_selfLoopNPEorAIOOBE.elkt.json	ok	
tickets/layered/368_selfLoopLabelsIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	ok	
tickets/layered/425_selfLoopInCompoundNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/425_selfLoopInCompoundNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/425_selfLoopInCompoundNode.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/425_selfLoopInCompoundNode.elkt.json	ok	
tickets/layered/453_interactiveProblems.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/453_interactiveProblems.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/453_interactiveProblems.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/453_interactiveProblems.elkt.json	ok	
tickets/layered/502_collapsingCompoundNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/502_collapsingCompoundNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/502_collapsingCompoundNode.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/502_collapsingCompoundNode.elkt.json	ok	
tickets/layered/665_includeChildrenDoesntStop.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/665_includeChildrenDoesntStop.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/665_includeChildrenDoesntStop.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/665_includeChildrenDoesntStop.elkt.json	ok	
tickets/layered/701_portLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/input/tickets/layered/701_portLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_tickets/java/layout/tickets/layered/701_portLabels.elkt.json	ok		perf/model_parity_step51_after_import_fix/rust/layout/tickets/layered/701_portLabels.elkt.json	ok	
